,Šó–]1,Šó–]2,Šó–]3,Šó–]4,Šó–]5,Šó–]6,Šó–]7,Šó–]8,Šó–]9,Šó–]10,Šó–]11,Šó–]12,Šó–]13,Šó–]14,Šó–]15,Šó–]16,Šó–]17,Šó–]18,Šó–]19,Šó–]20,Šó–]21,Šó–]22,Šó–]23,Šó–]24,Šó–]25,Šó–]26,Šó–]27,Šó–]28,Šó–]29,Šó–]30,Šó–]31,Šó–]32,Šó–]33,Šó–]34,Šó–]35,Šó–]36,Šó–]37,Šó–]38,Šó–]39,Šó–]40,Šó–]41,Šó–]42,Šó–]43,Šó–]44,Šó–]45,Šó–]46,Šó–]47,Šó–]48,Šó–]49,Šó–]50,Šó–]51,Šó–]52,Šó–]53,Šó–]54,Šó–]55,Šó–]56,Šó–]57,Šó–]58,Šó–]59,Šó–]60,Šó–]61,Šó–]62,Šó–]63,Šó–]64,Šó–]65,Šó–]66,Šó–]67,Šó–]68,Šó–]69,Šó–]70,Šó–]71,Šó–]72,Šó–]73,Šó–]74,Šó–]75,Šó–]76,Šó–]77,Šó–]78,Šó–]79
1‚³‚ñ,•”61,•”53,•”31,•”4,•”47,•”78,•”75,•”49,•”40,•”30,•”69,•”60,•”44,•”22,•”16,•”12,•”48,•”19,•”67,•”64,•”59,•”29,•”56,•”66,•”77,•”1,•”28,•”65,•”62,•”54,•”27,•”80,•”72,•”35,•”33,•”32,•”21,•”34,•”50,•”2,•”70,•”5,•”11,•”43,•”51,•”68,•”6,•”17,•”9,•”23,•”46,•”41,•”18,•”52,•”7,•”42,•”73,•”45,•”26,•”79,•”37,•”25,•”38,•”76,•”36,•”63,•”13,•”14,•”71,•”74,•”55,•”57,•”8,•”24,•”3,•”10,•”15,•”58,•”20
2‚³‚ñ,•”40,•”23,•”75,•”29,•”16,•”61,•”80,•”11,•”66,•”4,•”65,•”17,•”67,•”28,•”36,•”44,•”69,•”34,•”46,•”70,•”9,•”53,•”22,•”30,•”54,•”2,•”78,•”31,•”62,•”55,•”43,•”37,•”57,•”63,•”32,•”64,•”19,•”48,•”14,•”5,•”59,•”27,•”12,•”77,•”72,•”6,•”71,•”42,•”41,•”76,•”51,•”50,•”60,•”7,•”33,•”26,•”35,•”1,•”47,•”56,•”73,•”18,•”79,•”49,•”74,•”45,•”8,•”15,•”24,•”52,•”3,•”68,•”21,•”20,•”38,•”25,•”13,•”10,•”39
3‚³‚ñ,•”67,•”1,•”40,•”61,•”76,•”18,•”54,•”62,•”53,•”45,•”33,•”35,•”16,•”6,•”19,•”12,•”48,•”30,•”75,•”66,•”28,•”41,•”77,•”31,•”78,•”80,•”51,•”64,•”4,•”34,•”5,•”69,•”29,•”56,•”36,•”42,•”44,•”21,•”2,•”59,•”24,•”7,•”17,•”26,•”73,•”8,•”70,•”47,•”11,•”57,•”50,•”46,•”63,•”9,•”27,•”23,•”43,•”37,•”65,•”15,•”39,•”22,•”49,•”79,•”32,•”60,•”68,•”72,•”14,•”38,•”55,•”71,•”52,•”74,•”25,•”13,•”20,•”3,•”58
4‚³‚ñ,•”54,•”69,•”16,•”40,•”67,•”9,•”61,•”48,•”5,•”56,•”22,•”43,•”6,•”31,•”4,•”75,•”34,•”78,•”30,•”27,•”35,•”79,•”65,•”59,•”77,•”36,•”41,•”49,•”29,•”80,•”1,•”71,•”21,•”26,•”12,•”45,•”33,•”32,•”28,•”70,•”44,•”60,•”47,•”46,•”73,•”8,•”23,•”63,•”42,•”66,•”53,•”76,•”24,•”17,•”51,•”37,•”19,•”15,•”74,•”62,•”55,•”14,•”72,•”64,•”11,•”50,•”2,•”7,•”18,•”57,•”52,•”38,•”13,•”68,•”3,•”25,•”10,•”39,•”20
5‚³‚ñ,•”5,•”61,•”69,•”26,•”29,•”67,•”44,•”51,•”40,•”54,•”77,•”4,•”43,•”55,•”35,•”63,•”11,•”31,•”65,•”22,•”80,•”27,•”33,•”1,•”78,•”16,•”66,•”9,•”64,•”41,•”48,•”34,•”6,•”28,•”75,•”50,•”7,•”2,•”53,•”17,•”23,•”70,•”12,•”30,•”59,•”36,•”21,•”79,•”46,•”19,•”49,•”72,•”60,•”76,•”18,•”62,•”73,•”42,•”13,•”8,•”71,•”56,•”32,•”52,•”37,•”45,•”74,•”57,•”25,•”47,•”38,•”24,•”14,•”68,•”15,•”20,•”3,•”10,•”58
6‚³‚ñ,•”75,•”4,•”54,•”48,•”78,•”9,•”30,•”40,•”31,•”67,•”69,•”7,•”46,•”22,•”77,•”16,•”5,•”62,•”20,•”61,•”65,•”29,•”80,•”42,•”44,•”73,•”6,•”47,•”59,•”66,•”18,•”51,•”12,•”60,•”53,•”19,•”57,•”24,•”50,•”34,•”41,•”35,•”68,•”56,•”11,•”43,•”33,•”1,•”49,•”23,•”27,•”64,•”17,•”63,•”28,•”76,•”70,•”21,•”14,•”37,•”45,•”36,•”26,•”74,•”72,•”13,•”2,•”32,•”52,•”71,•”15,•”38,•”79,•”8,•”55,•”25,•”3,•”10,•”39
7‚³‚ñ,•”48,•”27,•”67,•”59,•”61,•”12,•”40,•”31,•”77,•”54,•”44,•”29,•”69,•”36,•”4,•”75,•”35,•”34,•”78,•”14,•”1,•”73,•”21,•”16,•”33,•”47,•”80,•”45,•”70,•”42,•”17,•”43,•”23,•”60,•”49,•”6,•”7,•”53,•”11,•”63,•”62,•”9,•”37,•”2,•”5,•”22,•”41,•”24,•”46,•”66,•”30,•”65,•”56,•”72,•”26,•”15,•”51,•”57,•”52,•”76,•”28,•”18,•”64,•”19,•”50,•”79,•”74,•”32,•”8,•”71,•”38,•”68,•”55,•”25,•”13,•”3,•”58,•”20,•”39
8‚³‚ñ,•”68,•”29,•”40,•”78,•”41,•”69,•”43,•”49,•”44,•”67,•”46,•”1,•”54,•”65,•”61,•”75,•”35,•”16,•”6,•”23,•”36,•”26,•”62,•”59,•”53,•”48,•”2,•”80,•”4,•”14,•”66,•”70,•”5,•”18,•”52,•”57,•”30,•”51,•”77,•”33,•”7,•”79,•”28,•”9,•”31,•”47,•”21,•”11,•”27,•”74,•”73,•”12,•”22,•”56,•”34,•”42,•”64,•”32,•”17,•”76,•”50,•”45,•”24,•”19,•”60,•”72,•”71,•”8,•”63,•”37,•”13,•”39,•”55,•”38,•”3,•”25,•”15,•”58,•”20
9‚³‚ñ,•”27,•”22,•”67,•”34,•”56,•”40,•”66,•”4,•”70,•”47,•”16,•”75,•”52,•”46,•”60,•”65,•”69,•”77,•”64,•”13,•”5,•”61,•”29,•”31,•”45,•”35,•”62,•”12,•”54,•”49,•”28,•”53,•”9,•”14,•”17,•”44,•”78,•”26,•”80,•”11,•”1,•”23,•”43,•”41,•”7,•”63,•”51,•”59,•”72,•”21,•”30,•”8,•”36,•”42,•”33,•”2,•”38,•”32,•”6,•”71,•”76,•”50,•”48,•”24,•”19,•”57,•”79,•”73,•”25,•”18,•”37,•”55,•”68,•”74,•”15,•”58,•”39,•”3,•”10
10‚³‚ñ,•”34,•”79,•”61,•”7,•”62,•”16,•”65,•”40,•”4,•”75,•”80,•”67,•”77,•”1,•”44,•”17,•”50,•”54,•”23,•”53,•”6,•”11,•”69,•”26,•”29,•”46,•”78,•”32,•”59,•”5,•”12,•”35,•”41,•”70,•”31,•”9,•”36,•”24,•”22,•”21,•”66,•”2,•”73,•”55,•”48,•”14,•”64,•”49,•”33,•”63,•”51,•”43,•”18,•”27,•”42,•”60,•”52,•”37,•”30,•”47,•”56,•”72,•”71,•”28,•”19,•”76,•”45,•”74,•”57,•”8,•”68,•”25,•”15,•”39,•”38,•”10,•”58,•”3,•”13
11‚³‚ñ,•”56,•”40,•”62,•”46,•”67,•”77,•”3,•”48,•”43,•”16,•”61,•”36,•”59,•”9,•”54,•”12,•”29,•”28,•”33,•”4,•”44,•”31,•”80,•”75,•”65,•”66,•”22,•”78,•”17,•”14,•”5,•”42,•”69,•”11,•”51,•”34,•”70,•”30,•”53,•”13,•”63,•”45,•”35,•”49,•”27,•”52,•”41,•”60,•”6,•”74,•”20,•”1,•”72,•”26,•”23,•”50,•”73,•”37,•”7,•”32,•”55,•”19,•”2,•”76,•”64,•”21,•”71,•”18,•”38,•”79,•”47,•”8,•”68,•”15,•”57,•”24,•”10,•”25,•”39
12‚³‚ñ,•”78,•”75,•”54,•”4,•”44,•”40,•”30,•”67,•”17,•”69,•”62,•”80,•”32,•”19,•”59,•”48,•”29,•”34,•”61,•”16,•”33,•”66,•”77,•”1,•”64,•”41,•”45,•”51,•”46,•”49,•”5,•”50,•”23,•”42,•”22,•”7,•”11,•”65,•”53,•”26,•”9,•”31,•”27,•”73,•”12,•”60,•”63,•”56,•”36,•”6,•”70,•”55,•”35,•”76,•”43,•”2,•”74,•”79,•”52,•”28,•”14,•”68,•”72,•”57,•”37,•”8,•”18,•”21,•”71,•”47,•”24,•”13,•”38,•”25,•”15,•”58,•”39,•”10,•”3
13‚³‚ñ,•”80,•”77,•”59,•”29,•”9,•”46,•”67,•”70,•”1,•”22,•”5,•”54,•”31,•”4,•”40,•”73,•”69,•”75,•”61,•”16,•”65,•”48,•”60,•”8,•”36,•”33,•”19,•”18,•”23,•”53,•”2,•”66,•”62,•”44,•”78,•”72,•”50,•”12,•”6,•”74,•”41,•”27,•”64,•”51,•”32,•”30,•”35,•”21,•”42,•”71,•”57,•”7,•”63,•”76,•”24,•”34,•”11,•”45,•”49,•”79,•”17,•”14,•”25,•”37,•”55,•”52,•”47,•”56,•”13,•”26,•”28,•”43,•”10,•”68,•”38,•”15,•”3,•”58,•”20
14‚³‚ñ,•”61,•”67,•”40,•”29,•”75,•”66,•”16,•”65,•”43,•”69,•”78,•”44,•”48,•”1,•”59,•”33,•”54,•”4,•”27,•”77,•”34,•”49,•”80,•”5,•”53,•”51,•”11,•”30,•”12,•”50,•”41,•”63,•”35,•”31,•”70,•”76,•”64,•”42,•”45,•”8,•”62,•”2,•”9,•”14,•”60,•”36,•”73,•”37,•”23,•”6,•”46,•”18,•”7,•”47,•”28,•”72,•”17,•”19,•”26,•”24,•”22,•”32,•”21,•”55,•”79,•”71,•”52,•”56,•”25,•”57,•”74,•”15,•”68,•”3,•”13,•”38,•”39,•”10,•”20
15‚³‚ñ,•”31,•”80,•”48,•”41,•”40,•”29,•”4,•”67,•”61,•”50,•”54,•”75,•”44,•”7,•”28,•”5,•”59,•”1,•”77,•”36,•”70,•”69,•”73,•”64,•”33,•”78,•”76,•”63,•”16,•”11,•”43,•”46,•”57,•”35,•”30,•”42,•”45,•”51,•”66,•”8,•”53,•”34,•”6,•”27,•”12,•”56,•”18,•”62,•”20,•”32,•”17,•”65,•”23,•”2,•”21,•”72,•”49,•”9,•”22,•”37,•”71,•”60,•”47,•”79,•”19,•”14,•”52,•”26,•”55,•”68,•”24,•”74,•”38,•”13,•”25,•”10,•”15,•”3,•”39
16‚³‚ñ,•”40,•”61,•”41,•”80,•”75,•”23,•”29,•”31,•”34,•”30,•”46,•”62,•”53,•”67,•”59,•”78,•”65,•”43,•”54,•”9,•”17,•”70,•”50,•”4,•”35,•”16,•”69,•”77,•”44,•”26,•”45,•”66,•”27,•”47,•”48,•”5,•”63,•”33,•”22,•”73,•”42,•”12,•”74,•”79,•”49,•”76,•”1,•”55,•”8,•”6,•”2,•”32,•”7,•”3,•”36,•”60,•”14,•”51,•”18,•”37,•”28,•”72,•”24,•”11,•”21,•”52,•”57,•”19,•”68,•”56,•”13,•”64,•”71,•”58,•”38,•”25,•”15,•”20,•”10
17‚³‚ñ,•”76,•”67,•”26,•”61,•”54,•”31,•”4,•”16,•”30,•”12,•”70,•”40,•”46,•”21,•”17,•”48,•”75,•”44,•”69,•”80,•”33,•”62,•”18,•”59,•”29,•”9,•”27,•”51,•”36,•”6,•”66,•”34,•”77,•”41,•”5,•”65,•”78,•”11,•”42,•”1,•”28,•”22,•”73,•”50,•”2,•”19,•”63,•”23,•”53,•”79,•”45,•”7,•”35,•”64,•”56,•”43,•”47,•”55,•”60,•”72,•”49,•”57,•”71,•”8,•”32,•”74,•”38,•”14,•”52,•”3,•”37,•”25,•”15,•”68,•”24,•”13,•”20,•”10,•”58
18‚³‚ñ,•”40,•”44,•”69,•”59,•”4,•”51,•”27,•”61,•”67,•”16,•”75,•”77,•”78,•”31,•”5,•”7,•”80,•”70,•”34,•”33,•”46,•”66,•”48,•”18,•”68,•”54,•”42,•”9,•”28,•”22,•”11,•”65,•”36,•”64,•”62,•”2,•”73,•”35,•”29,•”43,•”53,•”63,•”41,•”21,•”23,•”30,•”8,•”72,•”49,•”17,•”32,•”37,•”12,•”26,•”20,•”6,•”79,•”50,•”45,•”76,•”1,•”19,•”60,•”56,•”24,•”52,•”14,•”71,•”10,•”47,•”74,•”57,•”55,•”15,•”25,•”3,•”38,•”13,•”58
